

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 19:34:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1992  0529  0874               	movf	___awmod@divisor+1,w
  1993  052A  0276               	subwf	___awmod@dividend+1,w
  1994  052B  1D03               	skipz
  1995  052C  2D2F               	goto	u795
  1996  052D  0873               	movf	___awmod@divisor,w
  1997  052E  0275               	subwf	___awmod@dividend,w
  1998  052F                     u795:
  1999  052F  1C03               	skipc
  2000  0530  2D32               	goto	u791
  2001  0531  2D33               	goto	u790
  2002  0532                     u791:
  2003  0532  2D39               	goto	l1426
  2004  0533                     u790:
  2005  0533                     l1424:
  2006  0533  0873               	movf	___awmod@divisor,w
  2007  0534  02F5               	subwf	___awmod@dividend,f
  2008  0535  0874               	movf	___awmod@divisor+1,w
  2009  0536  1C03               	skipc
  2010  0537  03F6               	decf	___awmod@dividend+1,f
  2011  0538  02F6               	subwf	___awmod@dividend+1,f
  2012  0539                     l1426:
  2013  0539  3001               	movlw	1
  2014  053A                     u805:
  2015  053A  1003               	clrc
  2016  053B  0CF4               	rrf	___awmod@divisor+1,f
  2017  053C  0CF3               	rrf	___awmod@divisor,f
  2018  053D  3EFF               	addlw	-1
  2019  053E  1D03               	skipz
  2020  053F  2D3A               	goto	u805
  2021  0540                     l1428:
  2022  0540  3001               	movlw	1
  2023  0541  02F8               	subwf	___awmod@counter,f
  2024  0542  1D03               	btfss	3,2
  2025  0543  2D45               	goto	u811
  2026  0544  2D46               	goto	u810
  2027  0545                     u811:
  2028  0545  2D29               	goto	l1422
  2029  0546                     u810:
  2030  0546                     l1430:
  2031  0546  0879               	movf	___awmod@sign,w
  2032  0547  1903               	btfsc	3,2
  2033  0548  2D4A               	goto	u821
  2034  0549  2D4B               	goto	u820
  2035  054A                     u821:
  2036  054A  2D50               	goto	l1434
  2037  054B                     u820:
  2038  054B                     l1432:
  2039  054B  09F5               	comf	___awmod@dividend,f
  2040  054C  09F6               	comf	___awmod@dividend+1,f
  2041  054D  0AF5               	incf	___awmod@dividend,f
  2042  054E  1903               	skipnz
  2043  054F  0AF6               	incf	___awmod@dividend+1,f
  2044  0550                     l1434:
  2045  0550  0876               	movf	___awmod@dividend+1,w
  2046  0551  00F4               	movwf	?___awmod+1
  2047  0552  0875               	movf	___awmod@dividend,w
  2048  0553  00F3               	movwf	?___awmod
  2049  0554                     l436:
  2050  0554  0008               	return
  2051  0555                     __end_of___awmod:
  2052                           
  2053                           	psect	text6
  2054  06E8                     __ptext6:	
  2055 ;; *************** function _lcd_clear *****************
  2056 ;; Defined at:
  2057 ;;		line 458 in file "main.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0
  2073 ;;      Temps:          0       2       0       0       0
  2074 ;;      Totals:         0       2       0       0       0
  2075 ;;Total ram usage:        2 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; Hardware stack levels required when called: 3
  2078 ;; This function calls:
  2079 ;;		_lcd_write_byte
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _lcd_clear
  2087  06E8                     _lcd_clear:
  2088  06E8                     l1548:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2091                           
  2092                           
  2093                           ;main.c: 459:     lcd_write_byte(0x01, 0);
  2094  06E8  01FA               	clrf	lcd_write_byte@RS
  2095  06E9  3001               	movlw	1
  2096  06EA  118A  2653  118A   	fcall	_lcd_write_byte
  2097  06ED                     l1550:
  2098                           
  2099                           ;main.c: 460:     _delay((unsigned long)((2000)*(8000000/4000000.0)));
  2100  06ED  3006               	movlw	6
  2101  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  2102  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  2103  06F0  00A6               	movwf	??_lcd_clear+1
  2104  06F1  302F               	movlw	47
  2105  06F2  00A5               	movwf	??_lcd_clear
  2106  06F3                     u1367:
  2107  06F3  0BA5               	decfsz	??_lcd_clear,f
  2108  06F4  2EF3               	goto	u1367
  2109  06F5  0BA6               	decfsz	??_lcd_clear+1,f
  2110  06F6  2EF3               	goto	u1367
  2111  06F7  2EF8               	nop2
  2112  06F8                     l153:
  2113  06F8  0008               	return
  2114  06F9                     __end_of_lcd_clear:
  2115                           
  2116                           	psect	text7
  2117  0653                     __ptext7:	
  2118 ;; *************** function _lcd_write_byte *****************
  2119 ;; Defined at:
  2120 ;;		line 423 in file "main.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;  byteIn          1    wreg     unsigned char 
  2123 ;;  RS              1   10[COMMON] unsigned char 
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  byteIn          1    4[BANK0 ] unsigned char 
  2126 ;;  lowerNibble     1    3[BANK0 ] unsigned char 
  2127 ;;  upperNibble     1    2[BANK0 ] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0, pclath, cstack
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         1       0       0       0       0
  2138 ;;      Locals:         0       3       0       0       0
  2139 ;;      Temps:          0       2       0       0       0
  2140 ;;      Totals:         1       5       0       0       0
  2141 ;;Total ram usage:        6 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; Hardware stack levels required when called: 2
  2144 ;; This function calls:
  2145 ;;		_lcd_write_nibble
  2146 ;; This function is called by:
  2147 ;;		_main
  2148 ;;		_lcd_init
  2149 ;;		_lcd_cursor
  2150 ;;		_lcd_clear
  2151 ;;		_lcd_write_string
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _lcd_write_byte
  2157  0653                     _lcd_write_byte:
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _lcd_write_byte: [wreg+status,2+status,0+pclath+cstack]
  2161                           ;lcd_write_byte@byteIn stored from wreg
  2162  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0655  00A4               	movwf	lcd_write_byte@byteIn
  2165  0656                     l1338:
  2166                           
  2167                           ;main.c: 425:     char upperNibble, lowerNibble;;main.c: 427:     upperNibble = byteIn >
      +                          > 4;
  2168  0656  0824               	movf	lcd_write_byte@byteIn,w
  2169  0657  00A0               	movwf	??_lcd_write_byte
  2170  0658  3004               	movlw	4
  2171  0659                     u675:
  2172  0659  1003               	clrc
  2173  065A  0CA0               	rrf	??_lcd_write_byte,f
  2174  065B  3EFF               	addlw	-1
  2175  065C  1D03               	skipz
  2176  065D  2E59               	goto	u675
  2177  065E  0820               	movf	??_lcd_write_byte,w
  2178  065F  00A1               	movwf	??_lcd_write_byte+1
  2179  0660  0821               	movf	??_lcd_write_byte+1,w
  2180  0661  00A2               	movwf	lcd_write_byte@upperNibble
  2181  0662                     l1340:
  2182                           
  2183                           ;main.c: 428:     lowerNibble = byteIn & 0x0F;
  2184  0662  0824               	movf	lcd_write_byte@byteIn,w
  2185  0663  390F               	andlw	15
  2186  0664  00A0               	movwf	??_lcd_write_byte
  2187  0665  0820               	movf	??_lcd_write_byte,w
  2188  0666  00A3               	movwf	lcd_write_byte@lowerNibble
  2189  0667                     l1342:
  2190                           
  2191                           ;main.c: 430:     lcd_write_nibble(upperNibble, RS);
  2192  0667  087A               	movf	lcd_write_byte@RS,w
  2193  0668  00A0               	movwf	??_lcd_write_byte
  2194  0669  0820               	movf	??_lcd_write_byte,w
  2195  066A  00F3               	movwf	lcd_write_nibble@RS
  2196  066B  0822               	movf	lcd_write_byte@upperNibble,w
  2197  066C  118A  2555  118A   	fcall	_lcd_write_nibble
  2198  066F                     l1344:
  2199                           
  2200                           ;main.c: 431:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  2201  066F  3002               	movlw	2
  2202  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0672  00A0               	movwf	??_lcd_write_byte
  2205  0673                     u1377:
  2206  0673  0BA0               	decfsz	??_lcd_write_byte,f
  2207  0674  2E73               	goto	u1377
  2208  0675  0000               	nop
  2209  0676                     l1346:
  2210                           
  2211                           ;main.c: 432:     lcd_write_nibble(lowerNibble, RS);
  2212  0676  087A               	movf	lcd_write_byte@RS,w
  2213  0677  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0678  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0679  00A0               	movwf	??_lcd_write_byte
  2216  067A  0820               	movf	??_lcd_write_byte,w
  2217  067B  00F3               	movwf	lcd_write_nibble@RS
  2218  067C  0823               	movf	lcd_write_byte@lowerNibble,w
  2219  067D  118A  2555  118A   	fcall	_lcd_write_nibble
  2220  0680                     l140:
  2221  0680  0008               	return
  2222  0681                     __end_of_lcd_write_byte:
  2223                           
  2224                           	psect	text8
  2225  0555                     __ptext8:	
  2226 ;; *************** function _lcd_write_nibble *****************
  2227 ;; Defined at:
  2228 ;;		line 404 in file "main.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  byteIn          1    wreg     unsigned char 
  2231 ;;  RS              1    3[COMMON] unsigned char 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  byteIn          1    6[COMMON] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         1       0       0       0       0
  2244 ;;      Locals:         1       0       0       0       0
  2245 ;;      Temps:          2       0       0       0       0
  2246 ;;      Totals:         4       0       0       0       0
  2247 ;;Total ram usage:        4 bytes
  2248 ;; Hardware stack levels used: 1
  2249 ;; Hardware stack levels required when called: 1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_lcd_init
  2254 ;;		_lcd_write_byte
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _lcd_write_nibble
  2260  0555                     _lcd_write_nibble:
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in _lcd_write_nibble: [wreg+status,2+status,0]
  2264                           ;lcd_write_nibble@byteIn stored from wreg
  2265  0555  00F6               	movwf	lcd_write_nibble@byteIn
  2266  0556                     l1324:
  2267                           
  2268                           ;main.c: 405:     PORTAbits.RA7 = 1;
  2269  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0558  1785               	bsf	5,7	;volatile
  2272  0559                     l1326:
  2273                           
  2274                           ;main.c: 407:     if(RS){
  2275  0559  0873               	movf	lcd_write_nibble@RS,w
  2276  055A  1903               	btfsc	3,2
  2277  055B  2D5D               	goto	u641
  2278  055C  2D5E               	goto	u640
  2279  055D                     u641:
  2280  055D  2D60               	goto	l135
  2281  055E                     u640:
  2282  055E                     l1328:
  2283                           
  2284                           ;main.c: 408:         PORTAbits.RA6 = 1;
  2285  055E  1705               	bsf	5,6	;volatile
  2286                           
  2287                           ;main.c: 409:     } else {
  2288  055F  2D61               	goto	l1330
  2289  0560                     l135:
  2290                           
  2291                           ;main.c: 410:         PORTAbits.RA6 = 0;
  2292  0560  1305               	bcf	5,6	;volatile
  2293  0561                     l1330:
  2294                           
  2295                           ;main.c: 412:     PORTBbits.RB4 = (byteIn & 0x08) >> 3;
  2296  0561  0876               	movf	lcd_write_nibble@byteIn,w
  2297  0562  00F4               	movwf	??_lcd_write_nibble
  2298  0563  3003               	movlw	3
  2299  0564                     u655:
  2300  0564  1003               	clrc
  2301  0565  0CF4               	rrf	??_lcd_write_nibble,f
  2302  0566  3EFF               	addlw	-1
  2303  0567  1D03               	skipz
  2304  0568  2D64               	goto	u655
  2305  0569  0874               	movf	??_lcd_write_nibble,w
  2306  056A  3901               	andlw	1
  2307  056B  00F5               	movwf	??_lcd_write_nibble+1
  2308  056C  0EF5               	swapf	??_lcd_write_nibble+1,f
  2309  056D  0806               	movf	6,w	;volatile
  2310  056E  0675               	xorwf	??_lcd_write_nibble+1,w
  2311  056F  39EF               	andlw	-17
  2312  0570  0675               	xorwf	??_lcd_write_nibble+1,w
  2313  0571  0086               	movwf	6	;volatile
  2314                           
  2315                           ;main.c: 413:     PORTBbits.RB3 = (byteIn & 0x04) >> 2;
  2316  0572  0876               	movf	lcd_write_nibble@byteIn,w
  2317  0573  00F4               	movwf	??_lcd_write_nibble
  2318  0574  3002               	movlw	2
  2319  0575                     u665:
  2320  0575  1003               	clrc
  2321  0576  0CF4               	rrf	??_lcd_write_nibble,f
  2322  0577  3EFF               	addlw	-1
  2323  0578  1D03               	skipz
  2324  0579  2D75               	goto	u665
  2325  057A  0874               	movf	??_lcd_write_nibble,w
  2326  057B  3901               	andlw	1
  2327  057C  00F5               	movwf	??_lcd_write_nibble+1
  2328  057D  0DF5               	rlf	??_lcd_write_nibble+1,f
  2329  057E  0DF5               	rlf	??_lcd_write_nibble+1,f
  2330  057F  0DF5               	rlf	??_lcd_write_nibble+1,f
  2331  0580  0806               	movf	6,w	;volatile
  2332  0581  0675               	xorwf	??_lcd_write_nibble+1,w
  2333  0582  39F7               	andlw	-9
  2334  0583  0675               	xorwf	??_lcd_write_nibble+1,w
  2335  0584  0086               	movwf	6	;volatile
  2336                           
  2337                           ;main.c: 414:     PORTBbits.RB2 = (byteIn & 0x02) >> 1;
  2338  0585  0876               	movf	lcd_write_nibble@byteIn,w
  2339  0586  00F4               	movwf	??_lcd_write_nibble
  2340  0587  1003               	clrc
  2341  0588  0C74               	rrf	??_lcd_write_nibble,w
  2342  0589  3901               	andlw	1
  2343  058A  00F5               	movwf	??_lcd_write_nibble+1
  2344  058B  0DF5               	rlf	??_lcd_write_nibble+1,f
  2345  058C  0DF5               	rlf	??_lcd_write_nibble+1,f
  2346  058D  0806               	movf	6,w	;volatile
  2347  058E  0675               	xorwf	??_lcd_write_nibble+1,w
  2348  058F  39FB               	andlw	-5
  2349  0590  0675               	xorwf	??_lcd_write_nibble+1,w
  2350  0591  0086               	movwf	6	;volatile
  2351                           
  2352                           ;main.c: 415:     PORTBbits.RB1 = byteIn & 0x01 ;
  2353  0592  0876               	movf	lcd_write_nibble@byteIn,w
  2354  0593  3901               	andlw	1
  2355  0594  00F4               	movwf	??_lcd_write_nibble
  2356  0595  0DF4               	rlf	??_lcd_write_nibble,f
  2357  0596  0806               	movf	6,w	;volatile
  2358  0597  0674               	xorwf	??_lcd_write_nibble,w
  2359  0598  39FD               	andlw	-3
  2360  0599  0674               	xorwf	??_lcd_write_nibble,w
  2361  059A  0086               	movwf	6	;volatile
  2362  059B                     l1332:
  2363                           
  2364                           ;main.c: 416:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  2365  059B  3003               	movlw	3
  2366  059C  00F4               	movwf	??_lcd_write_nibble
  2367  059D                     u1387:
  2368  059D  0BF4               	decfsz	??_lcd_write_nibble,f
  2369  059E  2D9D               	goto	u1387
  2370  059F                     l1334:
  2371                           
  2372                           ;main.c: 417:     PORTAbits.RA7 = 0;
  2373  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2374  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2375  05A1  1385               	bcf	5,7	;volatile
  2376  05A2                     l137:
  2377  05A2  0008               	return
  2378  05A3                     __end_of_lcd_write_nibble:
  2379                           
  2380                           	psect	text9
  2381  0266                     __ptext9:	
  2382 ;; *************** function _intToString *****************
  2383 ;; Defined at:
  2384 ;;		line 488 in file "main.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  number          2    0[BANK0 ] unsigned short 
  2387 ;;  divisor         2    2[BANK0 ] unsigned short 
  2388 ;;  dest            1    4[BANK0 ] PTR unsigned char 
  2389 ;;		 -> main@numStr(6), 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  whole_portio    2   11[BANK0 ] unsigned short 
  2392 ;;  digits_whole    1   16[BANK0 ] unsigned char 
  2393 ;;  k               1   15[BANK0 ] unsigned char 
  2394 ;;  i               1   14[BANK0 ] unsigned char 
  2395 ;;  digits_decim    1   13[BANK0 ] unsigned char 
  2396 ;;  j               1   10[BANK0 ] unsigned char 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      unsigned char 
  2399 ;; Registers used:
  2400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       5       0       0       0
  2407 ;;      Locals:         0       7       0       0       0
  2408 ;;      Temps:          0       5       0       0       0
  2409 ;;      Totals:         0      17       0       0       0
  2410 ;;Total ram usage:       17 bytes
  2411 ;; Hardware stack levels used: 1
  2412 ;; Hardware stack levels required when called: 2
  2413 ;; This function calls:
  2414 ;;		___lwdiv
  2415 ;;		___lwmod
  2416 ;;		_numDigits
  2417 ;; This function is called by:
  2418 ;;		_main
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422                           
  2423                           ;psect for function _intToString
  2424  0266                     _intToString:
  2425  0266                     l1554:	
  2426                           ;incstack = 0
  2427                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2428                           
  2429                           
  2430                           ;main.c: 489:     char i, k;;main.c: 490:     char j=0;
  2431  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2432  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2433  0268  01AA               	clrf	intToString@j
  2434  0269                     l1556:
  2435                           
  2436                           ;main.c: 491:     char digits_decimal, digits_whole;;main.c: 492:     unsigned short who
      +                          le_portion;;main.c: 494:     whole_portion = number / divisor;
  2437  0269  0823               	movf	intToString@divisor+1,w
  2438  026A  00F4               	movwf	___lwdiv@divisor+1
  2439  026B  0822               	movf	intToString@divisor,w
  2440  026C  00F3               	movwf	___lwdiv@divisor
  2441  026D  0821               	movf	intToString@number+1,w
  2442  026E  00F6               	movwf	___lwdiv@dividend+1
  2443  026F  0820               	movf	intToString@number,w
  2444  0270  00F5               	movwf	___lwdiv@dividend
  2445  0271  118A  25A3  118A   	fcall	___lwdiv
  2446  0274  0874               	movf	?___lwdiv+1,w
  2447  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2448  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2449  0277  00AC               	movwf	intToString@whole_portion+1
  2450  0278  0873               	movf	?___lwdiv,w
  2451  0279  00AB               	movwf	intToString@whole_portion
  2452  027A                     l1558:
  2453                           
  2454                           ;main.c: 496:     if(whole_portion == 0){
  2455  027A  082B               	movf	intToString@whole_portion,w
  2456  027B  042C               	iorwf	intToString@whole_portion+1,w
  2457  027C  1D03               	btfss	3,2
  2458  027D  2A7F               	goto	u1041
  2459  027E  2A80               	goto	u1040
  2460  027F                     u1041:
  2461  027F  2A91               	goto	l1566
  2462  0280                     u1040:
  2463  0280                     l1560:
  2464                           
  2465                           ;main.c: 497:         digits_whole = 0;
  2466  0280  01B0               	clrf	intToString@digits_whole
  2467  0281                     l1562:
  2468                           
  2469                           ;main.c: 498:         digits_decimal = numDigits(divisor)-1;
  2470  0281  0823               	movf	intToString@divisor+1,w
  2471  0282  00F4               	movwf	numDigits@num+1
  2472  0283  0822               	movf	intToString@divisor,w
  2473  0284  00F3               	movwf	numDigits@num
  2474  0285  118A  2681  118A   	fcall	_numDigits
  2475  0288  3EFF               	addlw	255
  2476  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2477  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2478  028B  00A5               	movwf	??_intToString
  2479  028C  0825               	movf	??_intToString,w
  2480  028D  00AD               	movwf	intToString@digits_decimal
  2481  028E                     l1564:
  2482                           
  2483                           ;main.c: 499:         k = 1;
  2484  028E  01AF               	clrf	intToString@k
  2485  028F  0AAF               	incf	intToString@k,f
  2486                           
  2487                           ;main.c: 500:     } else {
  2488  0290  2AAD               	goto	l1572
  2489  0291                     l1566:
  2490                           
  2491                           ;main.c: 501:         digits_whole = numDigits(whole_portion);
  2492  0291  082C               	movf	intToString@whole_portion+1,w
  2493  0292  00F4               	movwf	numDigits@num+1
  2494  0293  082B               	movf	intToString@whole_portion,w
  2495  0294  00F3               	movwf	numDigits@num
  2496  0295  118A  2681  118A   	fcall	_numDigits
  2497  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2499  029A  00A5               	movwf	??_intToString
  2500  029B  0825               	movf	??_intToString,w
  2501  029C  00B0               	movwf	intToString@digits_whole
  2502  029D                     l1568:
  2503                           
  2504                           ;main.c: 502:         k = 0;
  2505  029D  01AF               	clrf	intToString@k
  2506  029E                     l1570:
  2507                           
  2508                           ;main.c: 503:         digits_decimal = numDigits(number) - digits_whole;
  2509  029E  0821               	movf	intToString@number+1,w
  2510  029F  00F4               	movwf	numDigits@num+1
  2511  02A0  0820               	movf	intToString@number,w
  2512  02A1  00F3               	movwf	numDigits@num
  2513  02A2  118A  2681  118A   	fcall	_numDigits
  2514  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2515  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2516  02A7  00A5               	movwf	??_intToString
  2517  02A8  0830               	movf	intToString@digits_whole,w
  2518  02A9  0225               	subwf	??_intToString,w
  2519  02AA  00A6               	movwf	??_intToString+1
  2520  02AB  0826               	movf	??_intToString+1,w
  2521  02AC  00AD               	movwf	intToString@digits_decimal
  2522  02AD                     l1572:
  2523                           
  2524                           ;main.c: 506:     if (number == 0) {
  2525  02AD  0820               	movf	intToString@number,w
  2526  02AE  0421               	iorwf	intToString@number+1,w
  2527  02AF  1D03               	btfss	3,2
  2528  02B0  2AB2               	goto	u1051
  2529  02B1  2AB3               	goto	u1050
  2530  02B2                     u1051:
  2531  02B2  2ABE               	goto	l1582
  2532  02B3                     u1050:
  2533  02B3                     l1574:
  2534                           
  2535                           ;main.c: 507:         dest[0] = '0';
  2536  02B3  3030               	movlw	48
  2537  02B4  00A5               	movwf	??_intToString
  2538  02B5  0824               	movf	intToString@dest,w
  2539  02B6  0084               	movwf	4
  2540  02B7  0825               	movf	??_intToString,w
  2541  02B8  1383               	bcf	3,7	;select IRP bank0
  2542  02B9  0080               	movwf	0
  2543  02BA                     l1576:
  2544                           
  2545                           ;main.c: 508:         dest[1] = '\0';
  2546  02BA  0A24               	incf	intToString@dest,w
  2547  02BB  0084               	movwf	4
  2548  02BC  0180               	clrf	0
  2549  02BD  2B6C               	goto	l176
  2550  02BE                     l1582:
  2551                           
  2552                           ;main.c: 511:         for (i = 0; i < digits_decimal; i++) {
  2553  02BE  01AE               	clrf	intToString@i
  2554  02BF  2AF7               	goto	l1590
  2555  02C0                     l1584:
  2556                           
  2557                           ;main.c: 512:             dest[digits_whole+digits_decimal - i +k] = (number % 10) + 48;
  2558  02C0  300A               	movlw	10
  2559  02C1  00F3               	movwf	___lwmod@divisor
  2560  02C2  3000               	movlw	0
  2561  02C3  00F4               	movwf	___lwmod@divisor+1
  2562  02C4  0821               	movf	intToString@number+1,w
  2563  02C5  00F6               	movwf	___lwmod@dividend+1
  2564  02C6  0820               	movf	intToString@number,w
  2565  02C7  00F5               	movwf	___lwmod@dividend
  2566  02C8  118A  25E7  118A   	fcall	___lwmod
  2567  02CB  0873               	movf	?___lwmod,w
  2568  02CC  3E30               	addlw	48
  2569  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2570  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2571  02CF  00A5               	movwf	??_intToString
  2572  02D0  0824               	movf	intToString@dest,w
  2573  02D1  00A6               	movwf	??_intToString+1
  2574  02D2  082E               	movf	intToString@i,w
  2575  02D3  02A6               	subwf	??_intToString+1,f
  2576  02D4  082F               	movf	intToString@k,w
  2577  02D5  0726               	addwf	??_intToString+1,w
  2578  02D6  00A7               	movwf	??_intToString+2
  2579  02D7  082D               	movf	intToString@digits_decimal,w
  2580  02D8  0727               	addwf	??_intToString+2,w
  2581  02D9  00A8               	movwf	??_intToString+3
  2582  02DA  0830               	movf	intToString@digits_whole,w
  2583  02DB  0728               	addwf	??_intToString+3,w
  2584  02DC  00A9               	movwf	??_intToString+4
  2585  02DD  0829               	movf	??_intToString+4,w
  2586  02DE  0084               	movwf	4
  2587  02DF  0825               	movf	??_intToString,w
  2588  02E0  1383               	bcf	3,7	;select IRP bank0
  2589  02E1  0080               	movwf	0
  2590  02E2                     l1586:
  2591                           
  2592                           ;main.c: 513:             number = number / 10;
  2593  02E2  300A               	movlw	10
  2594  02E3  00F3               	movwf	___lwdiv@divisor
  2595  02E4  3000               	movlw	0
  2596  02E5  00F4               	movwf	___lwdiv@divisor+1
  2597  02E6  0821               	movf	intToString@number+1,w
  2598  02E7  00F6               	movwf	___lwdiv@dividend+1
  2599  02E8  0820               	movf	intToString@number,w
  2600  02E9  00F5               	movwf	___lwdiv@dividend
  2601  02EA  118A  25A3  118A   	fcall	___lwdiv
  2602  02ED  0874               	movf	?___lwdiv+1,w
  2603  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2604  02EF  1303               	bcf	3,6	;RP1=0, select bank0
